lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiDOMElementProxy.m66dbb1274e28b641^2994dd284e28b641^---0#0#0#-19%DVTDocumentLocation2@90"file://localhost/Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiDOMElementProxy.m0000000000000000^3401"CompileC build/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/TiDOMElementProxy.o Classes/TiDOMElementProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/thesargenator/Titanium/GDS/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Release-iphoneos/GDS-universal.build/GDS-generated-files.hmap -I/Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Release-iphoneos/GDS-universal.build/GDS-own-target-headers.hmap -I/Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Release-iphoneos/GDS-universal.build/GDS-all-target-headers.hmap -iquote /Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Release-iphoneos/GDS-universal.build/GDS-project-headers.hmap -I/Users/thesargenator/Titanium/GDS/build/iphone/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Release-iphoneos/GDS-universal.build/DerivedSources/armv7 -I/Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Release-iphoneos/GDS-universal.build/DerivedSources -F/Users/thesargenator/Titanium/GDS/build/iphone/build/Release-iphoneos -DIPAD -DTI_POST_1_2 -include /var/folders/5k/qdc1sbrs63l7fztl18606hs80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GDS_Prefix-gqhgtadgwmvirmhkyjnuqsliiylt/GDS_Prefix.pch -MMD -MT dependencies -MF /Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/TiDOMElementProxy.d --serialize-diagnostics /Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/TiDOMElementProxy.dia -c /Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiDOMElementProxy.m -o /Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/TiDOMElementProxy.o36"C637D7DC-AB1B-45D4-BAE2-3CB86D07E51B-

CCompileC build/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/TiDOMEntityProxy.o /Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiDOMEntityProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s371740213.958374
e371740214.109407
r1
xCompileC
xbuild/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/TiDOMEntityProxy.o
x/Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiDOMEntityProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiDOMEntityProxy.m4776f5354e28b641^7d5d1e364e28b641^---0#0#0#-19%DVTDocumentLocation2@89"file://localhost/Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiDOMEntityProxy.m0000000000000000^3395"CompileC build/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/TiDOMEntityProxy.o Classes/TiDOMEntityProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/thesargenator/Titanium/GDS/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Release-iphoneos/GDS-universal.build/GDS-generated-files.hmap -I/Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Release-iphoneos/GDS-universal.build/GDS-own-target-headers.hmap -I/Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Release-iphoneos/GDS-universal.build/GDS-all-target-headers.hmap -iquote /Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Release-iphoneos/GDS-universal.build/GDS-project-headers.hmap -I/Users/thesargenator/Titanium/GDS/build/iphone/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Release-iphoneos/GDS-universal.build/DerivedSources/armv7 -I/Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Release-iphoneos/GDS-universal.build/DerivedSources -F/Users/thesargenator/Titanium/GDS/build/iphone/build/Release-iphoneos -DIPAD -DTI_POST_1_2 -include /var/folders/5k/qdc1sbrs63l7fztl18606hs80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GDS_Prefix-gqhgtadgwmvirmhkyjnuqsliiylt/GDS_Prefix.pch -MMD -MT dependencies -MF /Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/TiDOMEntityProxy.d --serialize-diagnostics /Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/TiDOMEntityProxy.dia -c /Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiDOMEntityProxy.m -o /Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/TiDOMEntityProxy.o36"A46806E5-C9CF-4264-A6E7-345770937EDD-

CCompileC build/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/TiDOMEntityRefProxy.o /Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiDOMEntityRefProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s371740214.037281
e371740214.281914
r1
xCompileC
xbuild/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/TiDOMEntityRefProxy.o
x/Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiDOMEntityRefProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiDOMEntityRefProxy.m6ea709364e28b641^8c154d364e28b641^---0#0#0#-19%DVTDocumentLocation2@92"file://localhost/Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiDOMEntityRefProxy.m0000000000000000^3413"CompileC build/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/TiDOMEntityRefProxy.o Classes/TiDOMEntityRefProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/thesargenator/Titanium/GDS/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Release-iphoneos/GDS-universal.build/GDS-generated-files.hmap -I/Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Release-iphoneos/GDS-universal.build/GDS-own-target-headers.hmap -I/Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Release-iphoneos/GDS-universal.build/GDS-all-target-headers.hmap -iquote /Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Release-iphoneos/GDS-universal.build/GDS-project-headers.hmap -I/Users/thesargenator/Titanium/GDS/build/iphone/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Release-iphoneos/GDS-universal.build/DerivedSources/armv7 -I/Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Release-iphoneos/GDS-universal.build/DerivedSources -F/Users/thesargenator/Titanium/GDS/build/iphone/build/Release-iphoneos -DIPAD -DTI_POST_1_2 -include /var/folders/5k/qdc1sbrs63l7fztl18606hs80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GDS_Prefix-gqhgtadgwmvirmhkyjnuqsliiylt/GDS_Prefix.pch -MMD -MT dependencies -MF /Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/TiDOMEntityRefProxy.d --serialize-diagnostics /Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/TiDOMEntityRefProxy.dia -c /Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiDOMEntityRefProxy.m -o /Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/TiDOMEntityRefProxy.o36"2E38DFA7-6086-408A-82F8-0D4FDE5F09FB-

CCompileC build/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/TiDOMNamedNodeMapProxy.o /Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiDOMNamedNodeMapProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s371740199.992012
e371740200.229155
r1
xCompileC
xbuild/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/TiDOMNamedNodeMapProxy.o
x/Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiDOMNamedNodeMapProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiDOMNamedNodeMapProxy.m8715fe274e28b641^0af73a284e28b641^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiDOMNamedNodeMapProxy.m0000000000000000^3431"CompileC build/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/TiDOMNamedNodeMapProxy.o Classes/TiDOMNamedNodeMapProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/thesargenator/Titanium/GDS/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Release-iphoneos/GDS-universal.build/GDS-generated-files.hmap -I/Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Release-iphoneos/GDS-universal.build/GDS-own-target-headers.hmap -I/Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Release-iphoneos/GDS-universal.build/GDS-all-target-headers.hmap -iquote /Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Release-iphoneos/GDS-universal.build/GDS-project-headers.hmap -I/Users/thesargenator/Titanium/GDS/build/iphone/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Release-iphoneos/GDS-universal.build/DerivedSources/armv7 -I/Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Release-iphoneos/GDS-universal.build/DerivedSources -F/Users/thesargenator/Titanium/GDS/build/iphone/build/Release-iphoneos -DIPAD -DTI_POST_1_2 -include /var/folders/5k/qdc1sbrs63l7fztl18606hs80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GDS_Prefix-gqhgtadgwmvirmhkyjnuqsliiylt/GDS_Prefix.pch -MMD -MT dependencies -MF /Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/TiDOMNamedNodeMapProxy.d --serialize-diagnostics /Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/TiDOMNamedNodeMapProxy.dia -c /Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiDOMNamedNodeMapProxy.m -o /Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/TiDOMNamedNodeMapProxy.o36"FE2CA845-5277-4AFC-A101-A42FB4F29E4C-

CCompileC build/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/TiDOMNodeListProxy.o /Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiDOMNodeListProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s371740200.230682
e371740200.410138
r1
xCompileC
xbuild/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/TiDOMNodeListProxy.o
x/Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiDOMNodeListProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiDOMNodeListProxy.m242b3b284e28b641^bdfe68284e28b641^---0#0#0#-19%DVTDocumentLocation2@91"file://localhost/Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiDOMNodeListProxy.m0000000000000000^3407"CompileC build/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/TiDOMNodeListProxy.o Classes/TiDOMNodeListProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/thesargenator/Titanium/GDS/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Release-iphoneos/GDS-universal.build/GDS-generated-files.hmap -I/Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Release-iphoneos/GDS-universal.build/GDS-own-target-headers.hmap -I/Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Release-iphoneos/GDS-universal.build/GDS-all-target-headers.hmap -iquote /Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Release-iphoneos/GDS-universal.build/GDS-project-headers.hmap -I/Users/thesargenator/Titanium/GDS/build/iphone/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Release-iphoneos/GDS-universal.build/DerivedSources/armv7 -I/Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Release-iphoneos/GDS-universal.build/DerivedSources -F/Users/thesargenator/Titanium/GDS/build/iphone/build/Release-iphoneos -DIPAD -DTI_POST_1_2 -include /var/folders/5k/qdc1sbrs63l7fztl18606hs80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GDS_Prefix-gqhgtadgwmvirmhkyjnuqsliiylt/GDS_Prefix.pch -MMD -MT dependencies -MF /Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/TiDOMNodeListProxy.d --serialize-diagnostics /Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/TiDOMNodeListProxy.dia -c /Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiDOMNodeListProxy.m -o /Users/thesargenator/Titanium/GDS/build/iphone/build/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/TiDOMNodeListProxy.o36"94B9E338-1ADA-4EA0-A0CF-62415F91476E-

CCompileC build/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/TiDOMNodeProxy.o /Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiDOMNodeProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s371740199.279649
e371740199.692997
r1
xCompileC
xbuild/GDS.build/Release-iphoneos/GDS-universal.build/Objects-normal/armv7/TiDOMNodeProxy.o
x/Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiDOMNodeProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/thesargenator/Titanium/GDS/build/iphone/Classes/TiDOMNodeProxy.m:377:89: warning: format specifies type 'int' but the argument has type 'id' [-Wformat]
o        [self throwException:[NSString stringWithFormat:@"Setting NodeValue not supported for %d type of Node",[self nodeType]] subreason:nil location:CODELOCATION];
o                                                                                              ~^               ~~~~~~~~~~~~~~~
o                                                                                              %@
o1 warning generated.
